k0_dwell,k0_flight,k1_dwell,k1_flight,k2_dwell,k2_flight,k3_dwell,k3_flight,k4_dwell,k4_flight,k5_dwell,k5_flight,k6_dwell,k6_flight,k7_dwell,k7_flight,k8_dwell,k8_flight,k9_dwell,k9_flight,k10_dwell,k10_flight,k11_dwell,k11_flight,k12_dwell,k12_flight,k13_dwell,k13_flight,k14_dwell,k14_flight,k15_dwell,k15_flight,k16_dwell,k16_flight,k17_dwell,k17_flight,k18_dwell,k18_flight,k19_dwell,k19_flight
0.053599861807799715,0.07593733929579702,0.11259600979526088,0.07403314620329814,0.047931713776914665,0.02990014277483771,0.08758286990082517,0.05567372779829682,0.07907661548003679,0.0,0.09349154175761175,0.10445587761795216,0.09643820273726428,0.033384512943998426,0.07946087028057665,0.04411452095331689,0.06303862562224508,0.04834550960900565,0.07852560555054734,0.05905848840133376,0.08685608970433602,0.07262704041160202,0.0964689606405939,0.040444176184711814,0.11286474901762955,0.006022435570122171,0.05827375288042626,0.06654100147999334,0.09377803141706452,0.06607334400578939,0.06388370170409315,0.09568131830135927,0.051390824101331174,0.0705290772126044,0.06555583376296274,0.0,0.1037176417391742,0.09854971185430544,0.058472355973308465,0.09823657539987252
0.11096223549593329,0.009076110672028175,0.061011906067150096,0.06379740636416859,0.09500775541917851,0.0683646867912252,0.10382521439990818,0.06317143348714535,0.07783265585668998,0.0026655795036679905,0.08729570361207055,0.06499720316136251,0.08138280306073849,0.0,0.061198291610556274,0.12139743964727036,0.08542172272974084,0.022728368651896654,0.09040210671966449,0.021951219958668177,0.059990784950123166,0.07586937864865013,0.09981556519635443,0.03310660375871768,0.12856562467117427,0.03968363671646818,0.07419939108570076,0.004145417463552181,0.06701606366079901,0.03407300430725427,0.06665689529972449,0.10767151321078854,0.05945512309759799,0.05430764322713069,0.09037959047978555,0.052459327579163065,0.10133916003181045,0.06266427713554198,0.10197523988308463,0.014131362494342256
0.10737253040282367,0.061520117253506576,0.06190564495441763,0.016144849003861733,0.08500291200533572,0.060356941262323875,0.07724139220600201,0.09631030508860167,0.0737208503904099,0.02277899833859493,0.06935499333275134,0.07884925906468619,0.09099289209964165,0.05179983782899834,0.07293348872023096,0.09584332665033247,0.11770919576114128,0.08867760955086437,0.05157116593984452,0.08086819004975532,0.07048544802680307,0.028972789840600463,0.04963407047789517,0.051873756499483566,0.09356053415159007,0.019348852241293773,0.05474317635916866,0.0931924742572401,0.11351607444806475,0.031418463306375016,0.10072947560501683,0.0,0.07060504270741323,0.04530148794802546,0.06499758944097538,0.04766283937766136,0.06746100926715896,0.055736536775648396,0.06655718013294301,0.1056796452425452
0.049779061186659326,0.032058486588087964,0.05873835766280218,0.020050319751835344,0.08379575560778593,0.010489057314260433,0.07213762434093023,0.020966578825287602,0.07709761767895591,0.045955162415668195,0.04391589473564183,0.04029095089505536,0.06904073103712907,0.022422918649710816,0.09340960134994192,0.07907896790391125,0.05908815943509692,0.0338242672365308,0.05777746161771969,0.0613135915275971,0.10895042398952202,0.033475692898632683,0.060793092706644465,0.03783294591385399,0.12906577084181511,0.035227913248348786,0.08576669637587161,0.015467814911922999,0.068841196159052,0.011707183489728316,0.0794684103765997,0.06507908976838388,0.09272526412950702,0.05459039689744243,0.051824599847709416,0.06114612596315393,0.12566414595818542,0.07490402081001732,0.06912122248714266,0.06099499915314199
0.1096580622123651,0.028382591001913333,0.11070497268020718,0.1056372373934272,0.07186816851563693,0.11035882184826191,0.0932123658983898,0.06725693696659857,0.07655696189770857,0.12008598911196128,0.0803119308263666,0.05400766959420744,0.09996382844115241,0.02545620613604348,0.07752658641174681,0.046357195684656356,0.05908152535950556,0.06994038419803765,0.07515688454003214,0.01253152512479705,0.08466958191937494,0.019473367929557568,0.06966574210903692,0.06142736666469646,0.06501220593947336,0.06333904726244972,0.05283629983248213,0.023110572628795123,0.06760059050922912,0.06883960364587134,0.12952130842463844,0.04082147293741728,0.08599746278568925,0.03923605316328675,0.059706811118327346,0.003721268139738533,0.08829112649059208,0.03570312750097275,0.043344471181439956,0.02459482856661979
0.03272396954459444,0.06273073893486414,0.0777012272412527,0.05178682669822324,0.09866469811795262,0.05058140647100652,0.10381100547833073,0.09210929339976391,0.06300495921384408,0.04237199439864229,0.09959817087551295,0.02963272049560165,0.0501776215613393,0.03347867797902825,0.0925130233268947,0.05352177050974061,0.09314584565422958,0.016167787704269597,0.08354180075358669,0.07369445638912982,0.08335903831107072,0.09601412985723592,0.10279053633868754,0.018449138199301864,0.07366790709327745,0.0818746901382533,0.05828196504418817,0.05348102643710862,0.10251832492787649,0.052313295299552955,0.041746616306873936,0.023179333443779253,0.09657525571844078,0.011749857370408172,0.09596856106790023,0.08163390181150346,0.09543485515013125,0.04351037223739975,0.053444042834403384,0.056414082333044124
0.07872687980052416,0.0,0.07161487053173012,0.05911723679526055,0.08438484884961892,0.05723376822783473,0.08611713795737438,0.09749884473067222,0.05150535475693472,0.07981983853625013,0.07697499549697077,0.11244957779058148,0.0768830582563846,0.043062447255971546,0.09181326058031183,0.0680258433354269,0.1035733783987703,0.037486028344526585,0.052733730961029575,0.004393447424337768,0.10559556991450499,0.07377374045394544,0.07529880690725893,0.09633803919942291,0.06907165704522356,0.04535377819413474,0.10888491542801879,0.08565756380396337,0.07982483961026307,0.05867451604151155,0.06688084992760089,0.03690956549600731,0.09644886224155041,0.0375071331008377,0.0974837389795719,0.10646437277664328,0.05486890063309795,0.06847281292636842,0.06655105322051039,0.08110569418996023
0.07505769666514987,0.04344367301439473,0.0787975954263477,0.06455150196770831,0.06520264926525451,0.08977154471575077,0.08502848466472161,0.045325955949433075,0.06602836404400293,0.1223528619259413,0.07307758363704774,0.05188685556987045,0.08900093023037486,0.06162554967561999,0.0733206131573327,0.07121624703065678,0.06426437984872879,0.053098388832050494,0.07650206890819015,0.04165261892430412,0.07123820841463244,0.09154041978411587,0.08283176065981435,0.08186007438151269,0.062740540991271,0.0,0.05681557916744687,0.06851042418280952,0.11618878424385404,0.05086271157373216,0.06571007606893203,0.08569157066645586,0.05416491070885915,0.022600329088524104,0.07389133815760371,0.03318878731557373,0.07742333535377183,0.024416103014152573,0.10472577514875162,0.04332758396381147
0.09124536432722342,0.03240990330498742,0.06272211227804972,0.04386070186762957,0.06594008730201663,0.0061664145398896,0.07084120054935222,0.03807137758951625,0.06856978178825146,0.04079897125199681,0.10201116154225943,0.0639521830180487,0.12731953075356855,0.032219635804221464,0.0879026127863145,0.059252270562819336,0.06527359973448339,0.06543599888577897,0.06583100971946547,0.026977315035499796,0.13465315026808558,0.03548299825057466,0.0819428476022135,0.0019694079778016862,0.05119305435477684,0.025512463414901057,0.04434507134534077,0.1063348345090821,0.08680062244937536,0.042897240309449435,0.06271885200391308,0.0,0.09131889657854454,0.05404657762010521,0.08055025010593038,0.02883474632546532,0.07256729291201779,0.0557241190309572,0.06524432194907115,0.058967889669739156
0.11586978983143284,0.05305690860130455,0.06992262338354623,0.04981120592642376,0.125381923906845,0.013895196929715622,0.08925170924810122,0.044681674566986955,0.07764312594884167,0.07683844163776545,0.10265317352713196,0.096129340194106,0.10384605532853253,0.041532818231713786,0.07440023593251667,0.05566147401945168,0.08305499516743685,0.034531894664742865,0.09517415636537567,0.029778515616731283,0.08381350498526813,0.07781375852864368,0.0368584923533681,0.056897363569345355,0.10988010949335159,0.059856303164888075,0.08523014370926146,0.08934872621036284,0.07663270812523817,0.06156773514478013,0.10097979349393339,0.0456757509439065,0.08828524087252185,0.07086552015328171,0.07865124023910344,0.03569200075447618,0.08600030128457456,0.003711012201195081,0.10637497664437465,0.014348583382706906
0.11259026124426322,0.04799590966344713,0.06681917595665522,0.024892621091190264,0.0944302413366643,0.019868353887313187,0.08722498777845565,0.030759776902401437,0.07359177374531059,0.003812893407601603,0.08181818670427345,0.08324573711769659,0.044254520696153106,0.02142835343284001,0.0700997967740304,0.07053643008723139,0.09619754393937081,0.0,0.08276377428731731,0.03665474311987714,0.09015102877083471,0.0,0.032611102110728124,0.09616048035423094,0.08788871846527126,0.06822090304958042,0.07633449839087317,0.059060379501467156,0.11295836000509338,0.0,0.05210809128390243,0.023379066802981303,0.08851452694839544,0.074007542231487,0.058699652504068146,0.011162500229794259,0.06813709484269197,0.09109226889893132,0.06894278105159636,0.10258770870500283
0.08587489903316894,0.0,0.09758923410263722,0.07241513395713137,0.12314096580015574,0.03902778044196014,0.059666818474388844,0.04740682012958176,0.10148388203935066,0.06323408182856641,0.09597592634213839,0.055311903460470976,0.08564828648728538,0.023578270892608843,0.08307486283162085,0.07545173512436375,0.10280812153459165,0.09477834452407972,0.10108081855955804,0.09651775997827197,0.09530094485196204,0.07653093778585657,0.03411891208904412,0.014694771223945927,0.07340300663740032,0.05909993470344459,0.053304646444751164,0.07973623696239338,0.10376618824912191,0.10554345687067745,0.052913368482003786,0.0586099970080072,0.08998977487593818,0.04768615823984377,0.05916905381512488,0.037263038234085874,0.120924451874726,0.054968775122342814,0.09010837741214986,0.07266571979891202
0.10259655874866155,0.05823130518348249,0.07651558222599548,0.04251087194500438,0.05536891082750138,0.05982202097142699,0.10628551364584071,0.08144493518609874,0.08944689550928626,0.08672843748230771,0.058385803399356256,0.005128964031222087,0.05069662815368409,0.06028818580689588,0.07699275163109622,0.060068475689275154,0.10394369041779009,0.061824078737748416,0.06677362250579794,0.03535093913367654,0.07967223463964186,0.07505144709390953,0.06534233112009129,0.07900458587814227,0.06293159368878144,0.09052449126322616,0.06524992127662568,0.09363387050504543,0.07786023680771922,0.011190433549544139,0.07225954519747331,0.01555080615409999,0.05849152021332707,0.030909742467079827,0.07483559569400779,0.07350345499752665,0.08134301331440337,0.04576312937806963,0.08912053948669574,0.04039669844031846
0.10898380237990911,0.053535869747706986,0.0723355169644763,0.020232035984247602,0.07251441340206495,0.07562334048006696,0.05405805568005985,0.07678830186984012,0.10196472786351121,0.060831660064907506,0.12791391351458423,0.036354828819412974,0.06173561328462139,0.11003592754427004,0.0933372466991965,0.07552816099318146,0.06380091788119976,0.03745251301778849,0.089669686741633,0.04198790098589267,0.08206219974219392,0.024123326577457523,0.06920043010477302,0.07130055382173278,0.07451406711005704,0.027866787561985514,0.11779807017125286,0.0810959985156779,0.08897415793930082,0.023045436391980506,0.07277987069931639,0.03482839018243848,0.0745442701871175,0.01275429107663039,0.056800911155056616,0.024136559623419825,0.06579316503949027,0.06253469191527454,0.09070186851130854,0.0
0.06073840822746869,0.0650677391847972,0.054559761305259455,0.05356498305252093,0.07309079824870963,0.08694698584893862,0.0821580392436271,0.06278799546376444,0.09830418735536274,0.06708773004138985,0.048573418476348086,0.03849641521198877,0.06183928943503586,0.06734332235213558,0.1053191609630668,0.02124936187796881,0.09360435442340066,0.0060993846021931,0.051654388812288746,0.02439239194306931,0.10895469520841819,0.050058075711047235,0.09959897469006879,0.027455790165069185,0.11890344780242537,0.012862608703153464,0.11771925606817271,0.030628129248936087,0.05570798489320171,0.0110442362481762,0.06445888963436673,0.09339132478367221,0.11312969779625105,0.07371591647779475,0.08725015610910197,0.00389651032040942,0.09031919614953178,0.011222710325370679,0.11782983070428413,0.060061754505561935
0.06322930192899603,0.09485124916595511,0.08712283439976401,0.06590369154933517,0.07370848010333696,0.02926759734166886,0.09122083758908328,0.046645511062058095,0.04564668254532527,0.053486652929216824,0.08601915787935048,0.024161828774640653,0.09708225871422227,0.06949485362804411,0.0788131215702718,0.027473045392087968,0.11767210893473162,0.11713997279499773,0.079908266619515,0.037027147352585464,0.09484089454526477,0.06480517458028344,0.060601234108140514,0.08272109172885012,0.10392767950544557,0.06987024452451393,0.10466965496341986,0.0230994395406563,0.08806026463936786,0.09101081714082904,0.0870193393079873,0.09781987470235473,0.07061373013747525,0.07492970863388615,0.12557833984739983,0.03329729572241685,0.0626975982969447,0.0,0.053342402344477555,0.0036392074090914953
0.08775790658302182,0.02974623256059996,0.11220428937988593,0.05890548636779184,0.10273718524849167,0.06888422698483064,0.09177679669815061,0.05913039411433399,0.07913170819512934,0.03727860270605769,0.031060291825482943,0.02644857214867755,0.09169107764121263,0.07378104086064802,0.08613772455291696,0.07777147719085403,0.07809093335782374,0.06512042410178848,0.09382027905469582,0.03760253065484802,0.08443905459313626,0.020834749023211474,0.06565625993365,0.0633853030071201,0.08243600952041615,0.06400252929430916,0.07787930472176686,0.12505346914621715,0.060581758767882785,0.06166332917567274,0.10310089262062543,0.052350901820302054,0.055641160187979086,0.02844183425187292,0.09083100700870425,0.034845242999359934,0.10342667621920731,0.053450367841573,0.0956157058049405,0.07677396845538417
0.06281177692674045,0.07394312513427032,0.076219385356492,0.042362476846994936,0.07041117071105046,0.0,0.08965458890393624,0.0351581343320307,0.1007478302724488,0.09100923871291057,0.08758264971439686,0.006266945589728935,0.11100455549077229,0.03180553499220595,0.0427884898211522,0.024613333809132557,0.07808922687876808,0.03848190609637967,0.12620862795625148,0.06698307260897761,0.11454337712873194,0.042749601983857015,0.08392192707628567,0.12317048325241325,0.06853468518245773,0.09234016363652316,0.08513182006156803,0.024316936446961358,0.07016978463900173,0.04569743781461428,0.0889156709658522,0.08763028085777719,0.11579357891827932,0.05073759635742626,0.07725195985509113,0.039444150970541866,0.07053854245185202,0.12501990270538105,0.09867773625849555,0.0957329719646551
0.07278928199289139,0.04501266251309308,0.08866368250708476,0.031460024693175354,0.08851831347300317,0.013324264670014414,0.09627568989207737,0.05432337943239549,0.09318215665663412,0.05772932466380501,0.08384540221846157,0.05431427236028809,0.07646404166610977,0.023637027451122276,0.12117368750645821,0.07409298845581289,0.054288728645155535,0.022569238458209146,0.1022700508685718,0.013130508852089474,0.07092349992146553,0.07817713501055343,0.07791603755350152,0.09779300353840328,0.06533833896448625,0.01550248300608989,0.055886233563196844,0.058654160719435154,0.08951227173534389,0.03256766527490115,0.06208852111511878,0.046954918843650884,0.0707683655517459,0.03486150174437945,0.08695619187943568,0.028710335415934995,0.07686456515887076,0.025242538268135738,0.07122273856016308,0.041426820041246
0.05039626434268992,0.02549366583358311,0.04278033861724329,0.037689880971492215,0.07094536258933086,0.08763546543750078,0.09156379816862638,0.07257712062844232,0.09236500917901849,0.06153355104232959,0.09106411111890238,0.059113537399247504,0.06386459420862259,0.05129195651406711,0.08616500366329931,0.03611200283777097,0.07357316885075603,0.039847069360562454,0.1132152965183564,0.07201488080387591,0.0911432468371861,0.06052647371009985,0.06081025443361914,0.03952115744364732,0.06114184397830257,0.08225384723803172,0.07762594273102391,0.0762740254110007,0.09278072697183452,0.06343142543103626,0.09349447873790065,0.04912991744899514,0.08642850326321161,0.0300908687087499,0.08682225656974114,0.05894454004781357,0.09233436543640779,0.04452246823136967,0.1110486934082874,0.030202975599758253
0.08690050413185549,0.01810995985294031,0.11201546051067422,0.04850146981002932,0.06061411485268224,0.07711634588352435,0.06167956058224006,0.11911025749279815,0.11014030245676137,0.09142918751288331,0.055041226139154915,0.054932855647758995,0.04880351041764065,0.06642247644252697,0.09946719342568976,0.011696120126625152,0.09981296107729501,0.08620996705158065,0.091104199255563,0.03447383401432687,0.03295560276266614,0.05918197347237506,0.09745101951633223,0.04136844111763123,0.0715007208187784,0.027247322898559908,0.08312678695510073,0.06547531922590892,0.07505445853075213,0.061059281922529754,0.10570973092055616,0.06557995923461073,0.11084835637980943,0.020753377792632605,0.0593889859008445,0.08298557428078898,0.11719628257277173,0.0634328273361695,0.0763966944683227,0.07108087557578821
0.07871509848337077,0.07347359899827334,0.11271619884460005,0.029830133652302,0.1283538944687817,0.02517322646540129,0.07561729391620978,0.01886735736247426,0.04635247720985933,0.01843043974081293,0.07948410711020948,0.03767780378610014,0.04681554851423508,0.06846905664806036,0.0877575165419579,0.050744664232946525,0.08531985182742582,0.08236516957392032,0.06881677012402544,0.011922667298499688,0.0737581056951696,0.09636429853546213,0.07261548648629136,0.06938254401142702,0.08633455630393952,0.012230049730991142,0.030242071873799722,0.05115746849718163,0.09446133501782317,0.020622585664968163,0.12464731004192962,0.07579546489951194,0.06686037856273862,0.035120866618804286,0.07900830570246582,0.005267050722465777,0.09024237196911536,0.060938856423671944,0.08662590037437262,0.09748899683119087
0.08380961878545724,0.03900655083044163,0.10496512485913424,0.024331257035450037,0.11877531308211961,0.04310174370307077,0.08291472805846205,0.054923105095999486,0.050331300956579006,0.031191731632369577,0.0967542383637294,0.018004805121648856,0.06402113620647304,0.07397101204398601,0.0908833526761638,0.08291902130109416,0.08719055647130215,0.07276807648401667,0.05121213050340048,0.03191876213414908,0.11300575835256566,0.09828576162776397,0.08571770498219924,0.035954647173326505,0.10965813551417945,0.08293278041890745,0.04845544281678864,0.05663519523376431,0.037617170266053296,0.06227552870094993,0.09022793525060037,0.032675875852130096,0.05800816172418369,0.03136688088252252,0.09107020126055174,0.044696724490325065,0.08101808998372817,0.03630943964238095,0.07610785084185814,0.028031340900371567
0.15592102964017218,0.04823164398965715,0.08283244531712067,0.06634351310666534,0.16128278501344245,0.06285703563546127,0.0870798775226727,0.08160552660370439,0.5551881456406906,0.6607736191324156,0.11724948867881418,0.1137571439546674,0.5984871891388082,0.28294064127327145,0.5301101909229662,0.4064941746544684,0.14963922996186443,0.11927160472916382,0.11730204388670185,0.12938298648198387,0.36404600603420734,0.5992741378464731,0.13906988655430375,0.180987929315127,0.10159540738179573,0.103061095832826,0.11320621040137191,0.04227540145717676,0.1777139170092529,0.0948912693383517,0.10116057637044969,0.22706907572529272,0.3211238727117024,0.6521541273280791,0.11327712586936033,0.16337757020057542,0.112835796877852,0.14452529518971233,0.16616584836180276,0.06974000433251179
0.4559339858690892,0.2656925596585541,0.08242327822049399,0.12941742893333602,0.07855476266518266,0.055934896259124414,0.11323338316257606,0.12640483104070688,0.1411501899137083,0.1048947008757034,0.17169915728533133,0.14782966992685942,0.09681811995743717,0.22585140353090202,0.1112937669318195,0.22662983081688054,0.41396061182519517,0.5398039205296667,0.08641657015642439,0.16806621546197964,0.4229939445638799,0.46594984404331785,0.1466351918889756,0.18481262519999261,0.11441362195715896,0.10817260184969518,0.08461293278997814,0.15520535814551045,0.4096322323375404,0.2530988788203141,0.32444767810127373,0.7503830339929596,0.40465342148892913,0.3027200344982743,0.08493010082768943,0.18720184557732508,0.12968699532205621,0.12340915371648818,0.1474233349198152,0.14648003371376128
0.08885987423562856,0.22141294482697244,0.11896252018293,0.18693650145303778,0.17376796517064586,0.05815439995670109,0.13499960676987863,0.09116819283274197,0.12575830739901867,0.0915117421944803,0.09476218665300822,0.2300923624433166,0.5778192642849755,0.7548304091862488,0.3224406397163316,0.6835295676736088,0.13870004983072698,0.09362125246536353,0.10491703386702367,0.12131057302727767,0.13566174643013365,0.11880264095975171,0.12694943259312366,0.1431429023342408,0.1494348571380891,0.11878154287662981,0.1271905388403121,0.17653222950111058,0.13505661528934898,0.17489614321967814,0.05020377313284552,0.17213707775714182,0.11286330435693522,0.12275659919212982,0.11295657320744637,0.14493295480327048,0.09181510692236422,0.10039789500615606,0.09708007835921892,0.13921636287712535
0.5197108446714098,0.21208143948417468,0.08548408096988988,0.19940368195222885,0.11605302233154724,0.13504123467991747,0.14994707965195533,0.1558695544743123,0.3704398103606399,0.7579426493839185,0.08389229597731955,0.10005353638830003,0.1577942788075425,0.12128828128745611,0.3459987627254457,0.416476833384391,0.1441772821300231,0.19205744636608554,0.11950691603945328,0.16564771669153508,0.499524154575839,0.6504565259696793,0.11266511268410649,0.13533180591135022,0.11097836177522631,0.10241370291648538,0.12055469251708266,0.06489278225287065,0.14388135294139384,0.1334203243450148,0.4628514684326285,0.716150399959083,0.09826809515576153,0.18596872559588573,0.10198725893576885,0.1791462077920209,0.08342943135977307,0.1442474286806716,0.1245259327884751,0.13263645132679608
0.5875355196165737,0.7021911561946359,0.14360956813046713,0.10488050944150153,0.5519074437804967,0.34836632919978616,0.11844642497085618,0.058728617175402564,0.15483763221398394,0.14373778516642413,0.5030597260832461,0.7701057534035918,0.11205227977847416,0.17787472277926678,0.5388852164772491,0.5904927897945417,0.5621577958558437,0.3583939894073985,0.08779909762961108,0.04652159522589053,0.09975838223231885,0.15619734310055783,0.3241840646674003,0.45402310459793804,0.42494709103466544,0.271529158791111,0.09847315681964995,0.05897026589651837,0.07996719077324835,0.09846933852388101,0.07266934520284041,0.1956544972395153,0.09866532151500039,0.20599381696232347,0.13151861399175177,0.15249954573190413,0.08784529267954594,0.18506328404004324,0.10880121483500159,0.13335898649353337
0.04790486588112969,0.11764419989947614,0.4540487969916934,0.3833969259346061,0.07861162268581678,0.1435360381682094,0.11598183689998094,0.11733059845255109,0.11132613316071122,0.11818145386291766,0.15958116549026238,0.15445179553141214,0.1046757083038915,0.16567689559975277,0.10680130291451154,0.10566760641526296,0.12038567278225923,0.14433982812102428,0.12932335808838824,0.10439202483092272,0.12021290637492503,0.15561601643344944,0.12582371009761847,0.19766466892573203,0.15064035944281184,0.10738019067886223,0.10757750140536601,0.13430821340219515,0.11607044122030775,0.1522440475936327,0.11537987851637535,0.13263051650694913,0.35702337465423317,0.40249823139579166,0.12578198602951696,0.19311272069002575,0.14158637515859585,0.16412538192563159,0.14020311723578507,0.16026222159723477
0.35681039723601526,0.5411546425100557,0.1393419883321142,0.06509064023719835,0.3270255445323845,0.48196532300838696,0.13677280158326025,0.1488672385558022,0.12583631021990127,0.07559740941493064,0.13145875110923744,0.18547603040898492,0.338725123285462,0.2641886603736415,0.13622077887356734,0.08698188490306383,0.10248285684330957,0.09012936638969837,0.14786275083592781,0.21476784926778614,0.3996777346835675,0.491401808925633,0.1328467742671216,0.1708176657311814,0.56990151826052,0.30741317765060155,0.48308081927832247,0.6511307980626727,0.11696901179888088,0.11028119410582336,0.10132819876491016,0.18717431748905458,0.5434258518581647,0.40027500000099653,0.12050518457479631,0.17229495844157794,0.10141766146150505,0.19801109191136648,0.10257173063114616,0.23909460600685778
0.15385503605951575,0.1181664441466782,0.09782918456716205,0.10438382091894893,0.13239109509932126,0.1590730834859421,0.0542085518521513,0.16152470460020166,0.09616317135533739,0.16932324052439,0.403976613283786,0.402407466980099,0.3828420953841046,0.5771988960687604,0.16175767195092935,0.16688821538932483,0.14123308069360416,0.16244217933741387,0.16833638017010183,0.2497648371290583,0.14107810451309527,0.11887930685890902,0.5996572589083146,0.4082950099440631,0.09465808688089274,0.11850311260392465,0.1550163067637193,0.17949160790052693,0.11348282914105001,0.17316960269922055,0.4072981152952603,0.5385689429927967,0.17295667872313253,0.107242275757295,0.10834538012672949,0.1722732608876987,0.12967844204953705,0.19398557384756782,0.1101646690559169,0.11328211641690955
0.08337070796956866,0.17112257468637954,0.4331250393448011,0.4612587216205529,0.3890411990113467,0.20115839086822107,0.16464323690173563,0.19743905978099704,0.13991322824094113,0.08231365059951407,0.1048940865101023,0.16564941814410958,0.1257711517287122,0.1396270116542726,0.15284695199999726,0.14639659827693302,0.11232947466162699,0.19144656991675632,0.18380949171672312,0.0866252020537953,0.1441070051279222,0.10432252997280769,0.09942619368756622,0.1424724216275815,0.15030611774286642,0.10806413427632769,0.11615140238981035,0.05365411416840332,0.11923244172185986,0.13215715091569705,0.11789405448332609,0.11675832577431261,0.11491390518455263,0.02058253411984537,0.14351335283018457,0.12656440116019466,0.11936516310841075,0.2195199912106224,0.14197974103440134,0.19382690139831116
0.1058611102069575,0.17562939800743402,0.15179304396919854,0.11089735045242974,0.12781193912614347,0.22482135812686055,0.14154483881896973,0.0821080897787726,0.05077173177701827,0.10163347229882969,0.36208179404918006,0.7909832709252531,0.1468193147718437,0.12854755082946073,0.11529227945555236,0.09630197019390477,0.06750367282536929,0.11313970980235438,0.11787837663666428,0.10490308606199569,0.08656986644402367,0.11673950618008497,0.46665174545079124,0.26486291316139576,0.37234892251955287,0.4643546293440444,0.13979959400856912,0.17456494709335477,0.1319181238271195,0.08072958575382727,0.11596178006639901,0.11626605214214325,0.1122174247993361,0.10477719398958517,0.12949747802397157,0.06980031118101805,0.09479332709019514,0.1571355455250381,0.3727894455857893,0.5651363016259264
0.09698792057355334,0.17910494398810067,0.14339213737787707,0.21708708761532253,0.10479873580719623,0.2149587123817503,0.15809574758314593,0.07095816174289737,0.0987088135801609,0.10224070334809289,0.5625950478297013,0.39281785017388615,0.1282344167970753,0.12680258892815244,0.0673456758585155,0.15931259032444878,0.1231331685062584,0.04498213963490018,0.11647101598243212,0.15459112047027554,0.07146488872207368,0.17431213932220868,0.4114438440358235,0.682911837743166,0.3409407558818248,0.699137352361583,0.12961585605972203,0.16036303121230472,0.4217316250692142,0.5851269197463552,0.1407120859703386,0.21508717249868348,0.1708126478172027,0.17315049604847435,0.517361431564297,0.42956604957442723,0.38680681604458883,0.5318464990130554,0.1368681373972459,0.16297468636040932
0.3230387238337107,0.7275555939848246,0.11671256481681713,0.1683493528150396,0.136935726771556,0.12867987784790771,0.35600212103630835,0.37664703887319134,0.1121960161811603,0.16241273252191324,0.11536305061257843,0.29448133328842796,0.15005715975160663,0.10733750414163565,0.12467444277659101,0.2918583216605077,0.07626099312391384,0.17816495930996634,0.10656076117061365,0.19941599083329653,0.12058260327854498,0.17790544160779598,0.14888633058435463,0.11298317589657383,0.09343699308077157,0.09632702957215895,0.3563202568136255,0.30969839093954177,0.09141589976682157,0.2505373442064436,0.14185316122474656,0.16187878353817864,0.12322002252123276,0.17012211651243656,0.12056710190631122,0.08008003033230528,0.10222535237843941,0.1464937776155486,0.442131772958117,0.47447047084869476
0.10882752098898589,0.2565841968225423,0.3542601647290516,0.6891283657332498,0.11489294464388493,0.12698598730774857,0.4628144614577089,0.6758950349545308,0.5645985279124324,0.4083573722209975,0.12930181474507674,0.13421497902734564,0.11465658456489299,0.20457234560141496,0.08130270057130595,0.09015886311211031,0.11917319481272846,0.10769951885716492,0.4859127139574676,0.7001135271952075,0.09604419129209388,0.23254087173986907,0.12069218699344758,0.10720078021319956,0.0866600235460637,0.15931976277974644,0.1193723297074882,0.13391409022859713,0.11162026506068784,0.15125729537015678,0.06426171691516841,0.18140768190617035,0.08699721473508071,0.23638548608506565,0.108048817644421,0.08144738139180774,0.1643310372493691,0.0900075524131072,0.08199521169482768,0.11925814202577027
0.10216078428904482,0.14545053641802957,0.1782403464417153,0.16892397588507188,0.32135343906228087,0.7210640736493235,0.15042019651325947,0.2405657455759876,0.10475189155114144,0.18000260253831202,0.571992657631121,0.2693584062798806,0.08884438160557184,0.14509183668710768,0.10946107395868704,0.1341660803830078,0.0878030552890085,0.13262804384860943,0.10325390679753255,0.06872807814644377,0.11407887882658896,0.12245255595585419,0.3597670620547473,0.23609101370491664,0.5483206632154962,0.6302224881408305,0.07983809322323526,0.12981641728200938,0.10614856998870181,0.13700670392035214,0.05039616960623794,0.15287684425885295,0.08665929433402278,0.16642767386722684,0.5455073286981629,0.3273731178415318,0.12465101894778143,0.16855393288309165,0.12214833144767187,0.18903405149469688
0.10831075521206474,0.11926912782846533,0.11713843465861631,0.12694230651685112,0.08617024656752884,0.12664312238001124,0.13531996362127316,0.12468368983654989,0.13798356061943043,0.18967325165189663,0.1334876009364263,0.21764906169704493,0.1266696392546489,0.24511947107024096,0.15235553780435318,0.15110447546555006,0.11474470153572112,0.21680600048670973,0.10318108026805145,0.15384181907035166,0.34336682355441955,0.7058741785752602,0.5586529311662769,0.45641701684751856,0.5073070809970316,0.6478570274017246,0.12417197534006512,0.10805619122411658,0.34060599271770536,0.6211118661231343,0.151190502201671,0.20927693254831353,0.14707653916772936,0.048167814760757474,0.5406440412804502,0.7122853491688008,0.13201854760815512,0.14094832067355498,0.1105096045472504,0.1618148281746128
